state,sub_category,quantity_sold,sub_category_rank
Alabama,Paper,84,1
Alabama,Binders,67,2
Alabama,Furnishings,48,3
Alabama,Accessories,35,4
Alabama,Chairs,31,5
Alabama,Storage,23,6
Alabama,Art,18,7
Alabama,Phones,16,8
Alabama,Tables,16,8
Alabama,Envelopes,15,10
Alabama,Appliances,15,10
Alabama,Labels,11,12
Alabama,Bookcases,10,13
Alabama,Fasteners,9,14
Alabama,Supplies,3,15
Arizona,Paper,305,1
Arizona,Binders,280,2
Arizona,Furnishings,264,3
Arizona,Phones,244,4
Arizona,Art,213,5
Arizona,Accessories,175,6
Arizona,Storage,171,7
Arizona,Labels,128,8
Arizona,Chairs,121,9
Arizona,Appliances,117,10
Arizona,Envelopes,86,11
Arizona,Bookcases,75,12
Arizona,Tables,67,13
Arizona,Machines,61,14
Arizona,Fasteners,39,15
Arizona,Supplies,37,16
Arizona,Copiers,11,17
Arkansas,Art,50,1
Arkansas,Furnishings,50,1
Arkansas,Phones,48,3
Arkansas,Paper,39,4
Arkansas,Binders,35,5
Arkansas,Storage,27,6
Arkansas,Fasteners,18,7
Arkansas,Labels,18,7
Arkansas,Appliances,16,9
Arkansas,Accessories,13,10
Arkansas,Chairs,13,10
Arkansas,Tables,12,12
Arkansas,Machines,6,13
Arkansas,Envelopes,4,14
California,Paper,2310,1
California,Binders,1856,2
California,Phones,1643,3
California,Furnishings,1574,4
California,Art,1559,5
California,Accessories,1371,6
California,Storage,1158,7
California,Appliances,952,8
California,Chairs,820,9
California,Labels,650,10
California,Machines,640,11
California,Tables,542,12
California,Envelopes,530,13
California,Bookcases,501,14
California,Supplies,396,15
California,Fasteners,328,16
California,Copiers,114,17
Colorado,Binders,306,1
Colorado,Paper,297,2
Colorado,Phones,227,3
Colorado,Furnishings,191,4
Colorado,Art,173,5
Colorado,Storage,161,6
Colorado,Accessories,135,7
Colorado,Appliances,105,8
Colorado,Chairs,97,9
Colorado,Machines,94,10
Colorado,Bookcases,80,11
Colorado,Envelopes,76,12
Colorado,Labels,75,13
Colorado,Tables,74,14
Colorado,Supplies,55,15
Colorado,Fasteners,42,16
Colorado,Copiers,10,17
Connecticut,Phones,73,1
Connecticut,Accessories,62,2
Connecticut,Binders,60,3
Connecticut,Furnishings,51,4
Connecticut,Paper,51,4
Connecticut,Art,47,6
Connecticut,Storage,34,7
Connecticut,Appliances,33,8
Connecticut,Labels,25,9
Connecticut,Machines,24,10
Connecticut,Fasteners,23,11
Connecticut,Chairs,21,12
Connecticut,Bookcases,17,13
Connecticut,Tables,17,13
Connecticut,Envelopes,8,15
Connecticut,Supplies,8,15
Connecticut,Copiers,2,17
Delaware,Storage,103,1
Delaware,Paper,93,2
Delaware,Furnishings,79,3
Delaware,Phones,53,4
Delaware,Appliances,50,5
Delaware,Accessories,48,6
